Train.Red Export for,Session at 2025-08-05 4:23 p.m.
Easy,01:44
Medi,02:56
Hard,00:00
Load,04:46

Lap 5
-------------------------------------------------------------
Start,52:01
End,59:35
MSS,2
TSI Min,57.98
TSI Max,74.86
TSI Avg,71.29

Muscle states
Rest,03:37
Easy,00:58
Medi,01:15
Hard,00:00
Load,01:41

Lap 6
-------------------------------------------------------------
Start,59:35
End,1:00:12
MSS,2
TSI Min,59.63
TSI Max,73.66
TSI Avg,66.16

Muscle states
Rest,00:16
Easy,00:01
Medi,00:03
Hard,00:00
Load,00:15

Lap 7
-------------------------------------------------------------
Start,1:00:12
End,1:09:35
MSS,2
TSI Min,61.88
TSI Max,70.72
TSI Avg,67.55

Muscle states
Rest,04:18
Easy,00:51
Medi,01:28
Hard,00:00
Load,02:44

Lap 8
-------------------------------------------------------------
Start,1:09:35
End,1:17:26
MSS,2
TSI Min,65.23
TSI Max,73.01
TSI Avg,70.14

Muscle states
Rest,03:26
Easy,00:56
Medi,01:21
Hard,00:00
Load,02:06

Lap 9
-------------------------------------------------------------
Start,1:17:26
End,1:19:26
MSS,2
TSI Min,60.28
TSI Max,72.06
TSI Avg,64.94

Muscle states
Rest,00:50
Easy,00:11
Medi,00:21
Hard,00:00
Load,00:35

Lap 10
-------------------------------------------------------------
Start,1:19:26
End,1:22:02
MSS,4
TSI Min,56.69
TSI Max,63.57
TSI Avg,59.99

Muscle states
Rest,01:09
Easy,00:14
Medi,00:27
Hard,00:00
Load,00:44

Lap 11
-------------------------------------------------------------
Start,1:22:02
End,1:28:18
MSS,4
TSI Min,58.02
TSI Max,74.21
TSI Avg,70.76

Muscle states
Rest,02:57
Easy,00:35
Medi,01:00
Hard,00:00
Load,01:41
,,,Train.Red FYER 0702,,,,,,,,,,Train.Red FYER 0673,,,,,,,,,
Timestamp (seconds passed),Lap/Event,,SmO2,HBDiff,Muscle state,Muscle trend,SmO2 unfiltered,O2HB unfiltered,HHb unfiltered,THb unfiltered,HBDiff unfiltered,,SmO2,HBDiff,Muscle state,Muscle trend,SmO2 unfiltered,O2HB unfiltered,HHb unfiltered,THb unfiltered,HBDiff unfiltered
0.04,0,,64.40,34.97,0,2,64.98,2.39,0.77,145.17,35.85,,62.98,27.37,0,2,62.93,2.39,1.17,123.70,28.06
0.13,0,,64.65,35.59,0,2,64.75,2.67,0.86,145.54,36.04,,62.97,27.66,0,2,62.99,2.41,1.20,123.75,28.05
0.25,0,,64.83,35.97,0,2,64.94,2.73,0.85,145.59,36.11,,62.99,27.96,0,2,63.17,2.51,1.15,123.80,28.20
0.37,0,,65.09,36.11,0,2,66.33,2.62,0.93,145.56,35.92,,63.03,28.14,0,2,62.85,2.46,1.17,123.77,28.13
0.43,0,,65.09,36.11,0,2,66.33,2.62,0.93,145.56,35.92,,63.13,28.19,0,2,63.96,2.47,1.16,123.77,28.15
0.55,0,,65.66,36.05,0,2,65.45,2.79,0.92,145.72,36.10,,63.36,28.18,0,2,63.28,2.49,1.19,123.82,28.14
0.64,0,,65.58,36.07,0,2,65.47,2.81,0.90,145.72,36.14,,63.43,28.16,0,2,62.99,2.53,1.18,123.85,28.19
0.73,0,,65.46,36.10,0,2,65.17,2.81,0.93,145.75,36.11,,63.11,28.09,0,2,61.89,2.11,1.34,123.59,27.61
0.85,0,,65.36,36.11,0,2,65.53,2.83,0.94,145.78,36.12,,62.66,27.96,0,2,62.89,2.51,1.21,123.86,28.14
0.94,0,,65.33,36.15,0,2,65.15,3.05,0.92,145.98,36.36,,62.66,27.95,0,2,63.88,2.49,1.19,123.82,28.14
1.03,0,,65.17,36.22,0,2,64.38,3.05,0.99,146.05,36.29,,63.20,28.13,2,-1,64.12,2.81,0.82,123.77,28.83
1.12,0,,64.87,36.29,1,0,64.81,3.14,1.07,146.22,36.30,,63.50,28.44,0,1,61.86,2.77,0.92,123.83,28.69
1.24,0,,64.82,36.31,4,-2,65.77,3.18,1.06,146.25,36.35,,63.23,28.62,0,1,63.43,2.61,1.15,123.90,28.30
1.36,0,,65.06,36.33,4,-2,64.82,3.21,1.11,146.33,36.33,,63.03,28.54,2,-1,63.26,2.55,1.19,123.88,28.20
1.42,0,,65.22,36.34,4,-2,65.60,3.27,1.11,146.39,36.39,,63.14,28.35,2,-1,63.42,2.53,1.18,123.85,28.19
1.54,0,,65.28,36.36,4,-2,64.98,3.31,1.13,146.45,36.41,,63.48,28.16,0,1,64.82,2.19,1.28,123.61,27.75
1.63,0,,65.14,36.37,2,-1,64.35,3.26,1.20,146.47,36.29,,63.91,28.01,0,2,63.46,2.50,1.16,123.80,28.18
1.72,0,,64.82,36.37,2,-1,64.71,3.39,1.14,146.54,36.48,,64.06,27.93,0,2,64.17,2.13,1.30,123.57,27.67
1.87,0,,64.61,36.40,4,-2,64.59,3.43,1.16,146.60,36.50,,63.98,27.92,0,2,63.49,2.57,1.12,123.83,28.29
1.93,0,,64.44,36.43,4,-2,63.67,3.34,1.25,146.60,36.32,,63.80,28.03,0,2,63.59,2.59,1.14,123.87,28.29
2.02,0,,64.26,36.43,4,-2,64.82,3.50,1.19,146.70,36.54,,63.60,28.20,0,2,63.37,2.63,1.14,123.91,28.33
2.11,0,,64.35,36.46,4,-2,64.78,3.50,1.19,146.70,36.54,,63.36,28.37,0,2,62.64,2.81,0.86,123.81,28.79
2.23,0,,64.65,36.50,4,-2,65.11,3.50,1.19,146.70,36.54,,63.17,28.51,0,1,63.87,2.63,1.12,123.89,28.35
2.35,0,,64.79,36.56,4,-2,64.10,3.62,1.06,146.69,36.79,,63.28,28.53,0,1,63.52,2.66,1.10,123.90,28.40
2.41,0,,64.66,36.63,4,-2,64.56,3.54,1.22,146.77,36.55,,63.40,28.45,4,-2,62.88,2.59,1.10,123.83,28.33
2.53,0,,64.55,36.65,4,-2,64.89,3.60,1.21,146.82,36.62,,63.27,28.37,4,-2,63.06,2.57,1.08,123.79,28.33
2.62,0,,64.46,36.63,4,-2,63.37,3.64,1.20,146.85,36.67,,63.17,28.33,4,-2,63.62,2.56,1.06,123.76,28.34
2.71,0,,64.27,36.64,4,-2,64.96,3.72,1.25,146.98,36.70,,63.31,28.25,4,-2,63.64,2.22,1.22,123.58,27.84
2.80,0,,64.31,36.67,1,0,64.52,3.75,1.26,147.02,36.72,,63.53,28.16,4,-2,63.71,2.69,1.08,123.91,28.45
2.95,0,,64.51,36.70,2,-1,64.64,3.77,1.27,147.05,36.73,,63.78,28.20,0,1,64.53,2.69,1.10,123.93,28.43
3.01,0,,64.67,36.72,2,-1,65.03,3.77,1.30,147.08,36.70,,63.98,28.33,0,1,63.37,2.68,1.10,123.92,28.42
3.10,0,,64.84,36.71,1,0,64.99,3.75,1.29,147.05,36.69,,63.87,28.47,0,1,63.40,2.84,0.84,123.82,28.84
3.22,0,,64.88,36.70,0,1,64.31,3.79,1.28,147.08,36.74,,63.56,28.59,0,2,63.20,2.68,1.10,123.92,28.42
3.37,0,,64.77,36.71,0,2,65.00,3.79,1.28,147.08,36.74,,63.44,28.57,0,2,64.18,2.63,1.14,123.91,28.33
3.40,0,,64.77,36.71,0,2,65.00,3.79,1.28,147.08,36.74,,63.61,28.46,0,2,63.71,2.70,1.13,123.97,28.41
3.52,0,,64.76,36.72,0,2,64.94,3.76,1.40,147.17,36.59,,63.64,28.40,0,1,62.76,2.78,1.11,124.03,28.51
3.64,0,,64.82,36.70,0,2,64.92,3.99,1.38,147.38,36.84,,63.40,28.43,1,0,63.47,2.75,1.08,123.97,28.51
3.70,0,,64.95,36.73,0,2,65.33,4.01,1.43,147.45,36.81,,63.32,28.40,2,-1,63.75,2.35,1.24,123.73,27.95
3.79,0,,65.07,36.76,0,2,64.90,4.01,1.57,147.59,36.67,,63.40,28.30,4,-2,63.08,2.79,1.12,124.05,28.51
3.91,0,,65.01,36.77,0,1,64.43,4.26,1.59,147.86,36.90,,63.46,28.31,4,-2,63.95,2.96,1.29,124.39,28.51
4.00,0,,64.76,36.81,0,1,64.51,4.35,1.68,148.04,36.90,,63.50,28.42,2,-1,63.03,3.09,1.37,124.60,28.56
4.12,0,,64.50,36.88,0,1,64.10,4.51,1.76,148.28,36.98,,63.46,28.53,2,-1,63.61,3.15,1.29,124.58,28.70
4.21,0,,64.34,36.97,2,-1,64.59,4.65,1.69,148.35,37.19,,63.43,28.60,2,-1,63.47,3.09,1.45,124.68,28.48
4.30,0,,64.27,37.04,4,-2,63.86,4.55,1.88,148.44,36.90,,63.52,28.59,2,-1,63.87,3.18,1.47,124.79,28.55
4.39,0,,64.27,37.04,4,-2,63.86,4.55,1.88,148.44,36.90,,63.63,28.56,1,0,63.55,3.19,1.50,124.83,28.53
4.51,0,,64.13,36.93,4,-2,63.92,4.41,1.77,148.19,36.87,,63.71,28.53,1,0,63.89,3.14,1.46,124.74,28.52
4.60,0,,64.22,36.87,4,-2,65.14,4.43,1.75,148.19,36.91,,63.65,28.52,0,2,62.91,3.22,1.53,124.89,28.53
4.69,0,,64.51,36.84,4,-2,64.68,4.21,1.71,147.93,36.73,,63.50,28.47,0,1,63.86,2.99,1.63,124.76,28.20
4.78,0,,64.66,36.80,4,-2,64.07,3.96,1.47,147.44,36.72,,63.39,28.40,1,0,62.85,3.27,1.56,124.97,28.55
4.90,0,,64.66,36.80,4,-2,64.07,3.96,1.47,147.44,36.72,,63.26,28.41,2,-1,63.26,3.14,1.46,124.74,28.52
4.99,0,,64.48,36.71,2,-1,64.17,3.55,1.29,146.85,36.49,,63.20,28.48,2,-1,63.47,2.99,1.25,124.38,28.58
5.11,0,,64.69,36.38,0,2,64.79,2.81,0.90,145.72,36.14,,63.25,28.57,2,-1,63.11,2.83,0.86,123.83,28.81
5.20,0,,64.86,36.21,0,2,64.50,2.66,0.79,145.46,36.10,,63.25,28.65,4,-2,63.22,2.56,0.87,123.57,28.53
5.29,0,,64.77,36.12,0,2,64.57,2.57,0.67,145.25,36.13,,63.21,28.65,4,-2,63.15,2.54,0.79,123.47,28.59
5.38,0,,64.77,36.12,0,2,64.57,2.57,0.67,145.25,36.13,,63.17,28.61,4,-2,63.08,2.58,0.84,123.56,28.58
5.50,0,,64.54,35.97,0,1,65.20,2.60,0.75,145.36,36.08,,63.06,28.58,4,-2,62.59,2.66,0.91,123.71,28.59
5.62,0,,64.76,35.97,0,1,65.26,2.66,0.82,145.49,36.07,,63.07,28.58,4,-2,64.32,2.71,0.94,123.79,28.61
5.68,0,,64.83,35.99,0,1,63.39,2.56,0.89,145.46,35.90,,63.38,28.55,2,-1,63.38,2.45,0.95,123.54,28.34
5.77,0,,64.40,36.00,0,1,63.87,2.70,0.84,145.55,36.09,,63.53,28.49,2,-1,62.95,2.52,0.82,123.48,28.54
5.92,0,,64.03,36.01,2,-1,64.51,2.71,0.88,145.60,36.06,,63.49,28.47,0,1,64.25,2.47,0.79,123.40,28.52
5.98,0,,63.94,36.06,4,-2,63.31,2.85,0.88,145.74,36.20,,63.49,28.48,0,2,62.56,2.37,0.76,123.27,28.45
6.10,0,,63.97,36.15,4,-2,65.02,2.97,0.82,145.80,36.38,,63.34,28.48,0,1,63.42,2.42,0.72,123.28,28.54
6.19,0,,64.20,36.25,4,-2,64.28,2.93,0.93,145.87,36.23,,63.23,28.51,0,1,63.44,2.51,0.72,123.37,28.63
6.28,0,,64.43,36.29,4,-2,64.49,2.97,0.95,145.93,36.25,,63.35,28.62,0,1,63.73,2.69,0.47,123.30,29.06
6.40,0,,64.46,36.28,4,-2,64.21,3.00,0.90,145.91,36.33,,63.45,28.77,0,1,63.05,2.52,0.74,123.40,28.62
6.49,0,,64.36,36.30,2,-1,64.12,3.11,0.96,146.08,36.38,,63.46,28.78,0,1,63.83,2.55,0.76,123.45,28.63
6.64,0,,64.34,36.33,2,-1,65.02,3.10,1.02,146.13,36.31,,63.51,28.70,1,0,63.49,2.59,0.81,123.54,28.62
6.67,0,,64.34,36.33,2,-1,65.02,3.10,1.02,146.13,36.31,,63.53,28.63,1,0,63.29,2.57,0.85,123.56,28.56
6.76,0,,64.60,36.34,2,-1,65.23,3.14,1.04,146.19,36.33,,63.74,28.48,1,0,65.58,2.04,1.04,123.22,27.84
6.88,0,,64.82,36.33,0,2,64.08,3.20,1.07,146.28,36.36,,64.13,28.30,0,1,63.11,2.64,0.87,123.65,28.61
6.97,0,,64.53,36.42,0,2,64.54,3.40,1.08,146.49,36.55,,64.17,28.31,0,2,64.18,2.72,0.91,123.77,28.65
7.12,0,,64.51,36.49,0,1,64.69,3.43,1.12,146.56,36.54,,64.01,28.49,0,2,63.90,2.78,0.92,123.84,28.70
7.18,0,,64.61,36.54,0,1,64.92,3.49,1.12,146.62,36.60,,63.89,28.63,0,2,63.52,2.78,0.98,123.90,28.64
7.27,0,,64.61,36.54,0,1,64.92,3.49,1.12,146.62,36.60,,63.81,28.70,0,2,64.25,2.90,0.98,124.02,28.76
7.36,0,,64.51,36.57,0,1,64.28,3.49,1.16,146.66,36.56,,63.77,28.72,0,2,63.08,2.87,1.02,124.03,28.69
7.48,0,,64.46,36.59,1,0,65.35,3.60,1.05,146.66,36.78,,63.58,28.72,0,1,63.34,2.89,1.05,124.08,28.68
7.60,0,,64.68,36.59,1,0,64.62,3.29,1.29,146.59,36.23,,63.37,28.70,0,1,63.34,2.91,1.08,124.13,28.67
7.66,0,,64.84,36.53,1,0,64.89,3.59,1.18,146.78,36.64,,63.39,28.67,4,-2,64.06,2.89,1.11,124.14,28.62
7.75,0,,64.84,36.53,1,0,64.89,3.59,1.18,146.78,36.64,,63.57,28.65,4,-2,63.46,2.92,1.07,124.13,28.69
7.87,0,,64.99,36.60,0,2,65.03,3.72,1.21,146.94,36.74,,63.68,28.65,4,-2,63.74,2.94,1.10,124.18,28.68
7.96,0,,64.95,36.68,0,2,64.32,3.72,1.21,146.94,36.74,,63.93,28.65,2,-1,65.48,2.87,1.13,124.14,28.58
8.05,0,,64.95,36.68,0,2,64.32,3.72,1.21,146.94,36.74,,64.28,28.64,0,1,63.13,2.96,1.11,124.21,28.69
8.17,0,,64.44,36.73,0,1,64.16,3.73,1.28,147.02,36.68,,64.17,28.64,0,1,63.82,2.94,1.10,124.18,28.68
8.26,0,,64.44,36.73,0,1,64.16,3.73,1.28,147.02,36.68,,63.84,28.67,0,1,63.63,2.97,1.06,124.17,28.75
8.35,0,,64.42,36.72,0,1,65.48,3.82,1.23,147.06,36.82,,63.43,28.76,0,1,61.82,3.13,0.80,124.07,29.17
8.47,0,,64.82,36.70,0,1,64.35,3.58,1.37,146.96,36.44,,62.93,28.88,0,1,63.52,2.91,1.02,124.07,28.73
8.62,0,,64.72,36.63,0,1,64.89,3.85,1.31,147.17,36.77,,62.90,28.88,2,-1,63.69,2.87,1.04,124.05,28.67
8.65,0,,64.72,36.63,0,1,64.89,3.85,1.31,147.17,36.77,,63.30,28.78,4,-2,63.81,2.85,1.03,124.02,28.66
8.74,0,,64.67,36.64,1,0,64.57,3.89,1.30,147.20,36.82,,63.63,28.69,4,-2,63.57,2.86,0.99,123.99,28.71
8.86,0,,64.68,36.78,1,0,64.76,3.99,1.38,147.38,36.84,,63.67,28.68,4,-2,63.20,2.93,1.02,124.09,28.75
8.95,0,,64.82,36.78,0,1,65.50,3.81,1.43,147.25,36.61,,63.69,28.66,4,-2,64.75,2.74,1.13,124.01,28.45
9.04,0,,64.82,36.78,0,1,65.50,3.81,1.43,147.25,36.61,,63.84,28.62,1,0,63.21,2.97,1.08,124.19,28.73
9.16,0,,64.91,36.75,0,1,64.55,3.89,1.47,147.37,36.65,,63.77,28.63,2,-1,63.30,2.93,1.05,124.12,28.72
9.25,0,,64.73,36.76,0,1,64.86,4.09,1.40,147.50,36.92,,63.55,28.67,2,-1,63.75,2.91,1.06,124.11,28.69
9.37,0,,64.72,36.82,0,1,64.96,4.13,1.39,147.53,36.97,,63.82,28.76,0,2,65.88,3.15,0.80,124.09,29.19
9.49,0,,64.78,36.90,0,1,64.53,4.14,1.42,147.57,36.95,,64.43,28.87,0,2,63.91,2.91,1.06,124.11,28.69
9.55,0,,64.64,36.94,0,1,63.97,4.11,1.41,147.53,36.93,,64.59,28.87,0,2,63.96,2.92,1.04,124.10,28.72
9.64,0,,64.64,36.94,0,1,63.97,4.11,1.41,147.53,36.93,,64.31,28.78,0,2,64.03,2.91,1.06,124.11,28.69
9.79,0,,64.35,36.97,2,-1,64.76,4.28,1.43,147.72,37.08,,64.14,28.72,0,2,64.55,3.00,1.02,124.16,28.82
9.85,0,,64.36,37.03,4,-2,63.53,4.33,1.35,147.69,37.21,,64.16,28.74,0,2,63.87,3.07,1.04,124.25,28.87
9.94,0,,64.36,37.03,4,-2,63.53,4.33,1.35,147.69,37.21,,64.10,28.74,0,2,63.86,2.69,1.20,124.03,28.33
10.03,0,,64.25,37.11,4,-2,64.76,4.32,1.45,147.78,37.10,,63.95,28.65,0,2,63.82,3.04,1.08,124.26,28.80
10.15,0,,64.26,37.13,4,-2,64.28,4.31,1.48,147.80,37.06,,63.85,28.64,1,0,63.85,3.05,1.07,124.26,28.82
10.23,0,,64.36,37.09,4,-2,64.40,4.32,1.55,147.88,37.00,,63.79,28.73,4,-2,63.59,3.02,1.07,124.23,28.79
10.35,0,,64.68,37.05,2,-1,64.97,4.37,1.51,147.89,37.09,,63.72,28.83,4,-2,63.76,3.13,0.79,124.06,29.18
10.45,0,,64.82,37.07,2,-1,64.42,4.37,1.51,147.89,37.09,,63.67,28.93,4,-2,63.50,2.94,1.04,124.12,28.74
10.53,0,,64.82,37.07,2,-1,64.42,4.37,1.51,147.89,37.09,,63.65,28.91,4,-2,63.88,2.97,1.08,124.19,28.73
10.63,0,,64.72,37.08,0,2,64.47,4.36,1.54,147.91,37.05,,63.87,28.82,4,-2,65.04,3.01,1.04,124.19,28.81
10.75,0,,64.24,37.11,0,1,64.30,4.53,1.59,148.13,37.17,,64.23,28.78,2,-1,63.80,3.06,1.08,124.28,28.82
10.86,0,,64.31,37.16,0,1,65.46,4.63,1.58,148.22,37.28,,64.28,28.78,0,1,63.97,3.11,1.14,124.39,28.81
10.93,0,,64.31,37.16,0,1,65.46,4.63,1.58,148.22,37.28,,64.05,28.79,0,1,63.47,3.07,1.16,124.37,28.75
11.02,0,,64.70,37.22,0,1,64.90,4.59,1.59,148.19,37.23,,63.78,28.80,1,0,63.78,3.20,1.12,124.46,28.92
11.14,0,,65.07,37.21,0,1,65.53,4.41,1.64,148.06,37.00,,63.64,28.82,2,-1,63.54,3.18,1.20,124.52,28.82
11.23,0,,65.20,37.15,0,2,64.58,4.55,1.61,148.17,37.17,,63.58,28.84,1,0,63.53,3.24,1.20,124.58,28.88
11.35,0,,64.65,37.13,0,2,65.15,4.46,1.52,147.99,37.17,,63.54,28.84,2,-1,63.53,3.17,1.22,124.53,28.79
11.44,0,,64.55,37.14,1,0,64.11,4.46,1.56,148.03,37.13,,63.48,28.82,4,-2,63.25,3.15,1.19,124.48,28.80
11.56,0,,64.48,37.16,1,0,64.54,4.57,1.58,148.16,37.22,,63.36,28.88,4,-2,63.10,3.38,0.82,124.34,29.40
11.61,0,,64.48,37.16,1,0,64.54,4.57,1.58,148.16,37.22,,63.05,29.06,4,-2,61.85,3.33,0.98,124.45,29.19
11.76,0,,64.59,37.27,2,-1,66.31,4.86,1.52,148.39,37.57,,62.75,29.15,4,-2,63.78,3.21,1.20,124.55,28.85
11.85,0,,65.00,37.38,4,-2,64.30,4.79,1.62,148.42,37.40,,62.94,29.06,4,-2,63.64,3.21,1.20,124.55,28.85
11.92,0,,65.00,37.38,4,-2,64.30,4.79,1.62,148.42,37.40,,63.42,28.93,4,-2,64.02,3.27,1.14,124.55,28.97
12.00,0,,65.00,37.44,2,-1,64.21,4.81,1.67,148.49,37.37,,63.82,28.83,2,-1,64.01,2.88,1.28,124.30,28.44
12.12,0,,64.67,37.42,0,1,64.75,4.88,1.71,148.60,37.40,,63.91,28.72,4,-2,63.13,3.22,1.19,124.55,28.87
12.22,0,,64.51,37.40,1,0,64.44,4.89,1.74,148.64,37.38,,63.33,28.64,2,-1,60.74,2.82,1.30,124.26,28.36
12.39,0,,64.27,37.40,2,-1,64.32,4.89,1.74,148.64,37.38,,62.44,28.59,4,-2,63.16,3.12,1.17,124.43,28.79
12.42,0,,64.27,37.40,2,-1,64.32,4.89,1.74,148.64,37.38,,62.32,28.62,4,-2,63.58,2.99,1.05,124.18,28.78
